Sample,Type,AdjVol,blot_id,Lane,uL_loaded,uL_extract,ProteinExtVol_uL,Culture_harvested_mL,Target,model,TargetPerLoad_fmole,TargetinExt_fmole_uL,TotalTarget_fmol,TargetHarvested_fmol_mL,Max_Check,Min_Check,above_quant,below_quant,total_protein_ug_uL_rep1,total_protein_ug_uL_rep2,total_protein_ug_uL_rep3,MeanTotalProtein_ug_uL,SD_total_protein_ug_uL,protein_SD_check,TotalProteinExt_ug,TotalProtein_Harvested_ug_mL,notes,Target_TotalProtein_fmole_ug
MaBe1641,Unknown,1502893,20200225RbcL2a,3,15,9.39,200,40,RbcL,Linear,311.2,33.2,6631,165.8,0,0,0,0,0.32,0.33,0.31,0.32,0.01,0,63.9,1.6,Good results,103.7
MaBe1642,Unknown,1510037,20200225RbcL2a,4,15,1.87,200,40,RbcL,Linear,312.1,166.9,33382.5,834.6,0,0,0,0,1.82,1.59,1.4,1.6,0.21,0,320.9,8.02,Good results,104
MaBe1643,Unknown,1887590,20200225RbcL2a,5,15,6.77,200,40,RbcL,Linear,358,52.9,10575.9,264.4,0,0,0,0,0.49,0.42,0.42,0.44,0.04,0,88.6,2.22,Good results,119.3
MaBe1644,Unknown,1369933,20200225RbcL2a,6,15,7.7,200,40,RbcL,Linear,295.1,38.3,7660.1,191.5,0,0,0,0,0.37,0.4,0.4,0.39,0.02,0,77.9,1.95,Good results,98.4
MaBe1645,Unknown,2711788,20200225RbcL2a,7,22.5,15.2,200,40,RbcL,Linear,458.3,30.2,6030.1,150.8,0,0,0,0,0.22,0.2,0.17,0.2,0.03,0,39.5,0.99,Good results,152.8
MaBe1646,Unknown,2813746,20200225RbcL2a,8,15,3.19,200,40,RbcL,Linear,470.7,147.5,29505.8,737.6,0,0,0,0,1.17,0.9,0.75,0.94,0.21,1,188.1,4.7,Good results,156.9
MaBe1647,Unknown,7913618,20200225RbcL2b,2,20,6.87,200,40,RbcL,Linear,1148.7,167.2,33437.8,835.9,0,0,0,0,0.61,0.58,0.56,0.58,0.02,0,116.4,2.91,Good results,287.2
MaBe1648,Unknown,6159898,20200225RbcL2b,3,20,16.69,200,40,RbcL,Linear,898.8,53.8,10769,269.2,0,0,0,0,0.23,0.23,0.26,0.24,0.02,0,47.9,1.2,Good results,224.7
MaBe1649,Unknown,1692511,20200225RbcL2b,4,30,17.55,200,40,RbcL,Linear,262.2,14.9,2989.4,74.7,0,0,0,0,0.23,0.22,0.23,0.23,0.01,0,45.6,1.14,Good results,65.6
MaBe1650,Unknown,827599,20200225RbcL2b,5,20,9.84,200,40,RbcL,Linear,139,14.1,2824,70.6,0,0,0,0,0.41,0.42,0.39,0.41,0.02,0,81.3,2.03,Good results,34.8
MaBe1651,Unknown,4841942,20200225RbcL2b,6,20,7.44,200,40,RbcL,Linear,711,95.5,19103.6,477.6,0,0,0,0,0.54,0.51,0.56,0.54,0.03,0,107.5,2.69,Good results,177.8
MaBe1652,Unknown,5825744,20200225RbcL2b,7,20,10.62,200,40,RbcL,Linear,851.2,80.2,16037,400.9,0,0,0,0,0.4,0.38,0.36,0.38,0.02,0,75.4,1.88,Good results,212.8
MaBe1653,Unknown,1309035,20200225RbcL2b,8,30,17.75,200,40,RbcL,Linear,207.6,11.7,2339.6,58.5,0,0,0,0,0.23,0.23,0.21,0.23,0.01,0,45.1,1.13,Good results,51.9
MaBe1654,Unknown,1864390,20200225RbcL2b,9,20,9.32,200,40,RbcL,Linear,286.7,30.8,6153.8,153.8,0,0,0,0,0.44,0.41,0.44,0.43,0.01,0,85.8,2.15,Good results,71.7
MaBe1647,Unknown,12500305,20200225PsbA2c,2,5,1.72,200,40,PsbA,Exponential,128.9,75,15005.9,375.1,0,0,0,0,0.61,0.58,0.56,0.58,0.02,0,116.4,2.91,Good results,128.9
MaBe1648,Unknown,12492809,20200225PsbA2c,3,5,4.17,200,40,PsbA,Exponential,128.7,30.8,6167.7,154.2,0,0,0,0,0.23,0.23,0.26,0.24,0.02,0,47.9,1.2,Good results,128.7
MaBe1649,Unknown,5705704,20200225PsbA2c,4,20,11.7,200,40,PsbA,Exponential,36.1,3.1,616.8,15.4,0,0,0,0,0.23,0.22,0.23,0.23,0.01,0,45.6,1.14,Good results,13.5
MaBe1650,Unknown,3543469,20200225PsbA2c,5,15,7.38,200,40,PsbA,Exponential,24.1,3.3,651.6,16.3,0,0,0,0,0.41,0.42,0.39,0.41,0.02,0,81.3,2.03,Good results,8
MaBe1651,Unknown,10721580,20200225PsbA2c,6,5,1.86,200,40,PsbA,Exponential,92.3,49.6,9924.2,248.1,0,0,0,0,0.54,0.51,0.56,0.54,0.03,0,107.5,2.69,Good results,92.3
MaBe1652,Unknown,11497521,20200225PsbA2c,7,5,2.65,200,40,PsbA,Exponential,106.8,40.2,8048.4,201.2,0,0,0,0,0.4,0.38,0.36,0.38,0.02,0,75.4,1.88,Good results,106.8
MaBe1653,Unknown,6268562,20200225PsbA2c,8,20,11.83,200,40,PsbA,Exponential,40.1,3.4,677.6,16.9,0,0,0,0,0.23,0.23,0.21,0.23,0.01,0,45.1,1.13,Good results,15
MaBe1654,Unknown,6732969,20200225PsbA2c,9,15,6.99,200,40,PsbA,Exponential,43.7,6.3,1251.3,31.3,0,0,0,0,0.44,0.41,0.44,0.43,0.01,0,85.8,2.15,Good results,14.6
MaBe1640,Unknown,1669351,20200225PsaC2d,3,10,0.83,200,40,PsaC,Exponential,172.2,208.4,41686.3,1042.2,0,0,0,0,0.62,0.58,0.61,0.61,0.02,0,121,3.03,Good results,344.4
MaBe1641,Unknown,1761559,20200225PsaC2d,4,10,1.56,200,40,PsaC,Exponential,184,117.6,23525,588.1,0,0,0,0,0.32,0.33,0.31,0.32,0.01,0,63.9,1.6,Good results,368.1
MaBe1642,Unknown,1878501,20200225PsaC2d,5,10,0.31,200,40,PsaC,Exponential,200.2,642.5,128501.5,3212.5,0,0,0,0,1.82,1.59,1.4,1.6,0.21,0,320.9,8.02,Good results,400.5
MaBe1643,Unknown,2045855,20200225PsaC2d,6,10,1.13,200,40,PsaC,Exponential,225.9,200.2,40043.8,1001.1,0,0,0,0,0.49,0.42,0.42,0.44,0.04,0,88.6,2.22,Good results,451.9
MaBe1644,Unknown,2901761,20200225PsaC2d,7,10,1.28,200,40,PsaC,Exponential,419,326.3,65263.2,1631.6,0,0,0,0,0.37,0.4,0.4,0.39,0.02,0,77.9,1.95,Good results,838
MaBe1645,Unknown,3180490,20200225PsaC2d,8,10,2.53,200,40,PsaC,Exponential,512.3,202.2,40447.6,1011.2,1,0,0,0,0.22,0.2,0.17,0.2,0.03,0,39.5,0.99,Good results,1024.7
MaBe1646,Unknown,2610509,20200225PsaC2d,9,10,0.53,200,40,PsaC,Exponential,339.6,638.6,127720.5,3193,0,0,0,0,1.17,0.9,0.75,0.94,0.21,1,188.1,4.7,Good results,679.2
MaBe1647,Unknown,2538585,20200225PsaC2d,10,10,0.86,200,40,PsaC,Exponential,322.4,375.4,75077.4,1876.9,0,0,0,0,0.61,0.58,0.56,0.58,0.02,0,116.4,2.91,Good results,644.8
MaBe1648,Unknown,2573986,20200225PsaC2d,11,10,2.09,200,40,PsaC,Exponential,330.7,158.5,31701.4,792.5,0,0,0,0,0.23,0.23,0.26,0.24,0.02,0,47.9,1.2,Good results,661.5
MaBe1651,Unknown,2664163,20200225PsaC2d,12,10,0.93,200,40,PsaC,Exponential,353,379.4,75870,1896.8,0,0,0,0,0.54,0.51,0.56,0.54,0.03,0,107.5,2.69,Good results,706
MaBe1639,Unknown,2987153,20200309FtsH3a,2,10,0.57,200,40,FtsH,Linear,43.1,75.7,15138,378.4,0,0,0,0,0.16,0.18,0.18,0.18,0.01,0,35.1,0.88,Good results,430.9
MaBe1640,Unknown,3397982,20200309FtsH3a,3,10,0.5,200,40,FtsH,Linear,50.7,101.3,20261.8,506.5,0,0,0,0,0.62,0.58,0.61,0.61,0.02,0,121,3.03,Good results,167.4
MaBe1642,Unknown,4249977,20200309FtsH3a,4,10,0.19,200,40,FtsH,Linear,66.2,348.6,69717.8,1742.9,0,0,0,0,1.82,1.59,1.4,1.6,0.21,0,320.9,8.02,Good results,217.3
MaBe1643,Unknown,4229767,20200309FtsH3a,5,10,0.68,200,40,FtsH,Linear,65.9,96.9,19371.3,484.3,0,0,0,0,0.49,0.42,0.42,0.44,0.04,0,88.6,2.22,Good results,218.6
MaBe1644,Unknown,1843923,20200309FtsH3a,6,10,0.77,200,40,FtsH,Linear,22.2,28.9,5776.9,144.4,0,0,0,0,0.37,0.4,0.4,0.39,0.02,0,77.9,1.95,Good results,74.2
MaBe1645,Unknown,2135689,20200309FtsH3a,7,10,0.51,200,40,FtsH,Linear,27.6,54.1,10813.9,270.3,0,0,0,0,0.22,0.2,0.17,0.2,0.03,0,39.5,0.99,Good results,274
MaBe1646,Unknown,5048296,20200309FtsH3a,8,10,0.32,200,40,FtsH,Linear,80.8,252.6,50517.4,1262.9,0,0,0,0,1.17,0.9,0.75,0.94,0.21,1,188.1,4.7,band appears split,268.6
MaBe1647,Unknown,2844637,20200309FtsH3a,9,10,0.52,200,40,FtsH,Linear,40.5,77.7,15531.6,388.3,0,0,0,0,0.61,0.58,0.56,0.58,0.02,0,116.4,2.91,Good results,133.4
MaBe1648,Unknown,2033283,20200309FtsH3a,10,10,1.25,200,40,FtsH,Linear,25.7,20.6,4112.5,102.8,0,0,0,0,0.23,0.23,0.26,0.24,0.02,0,47.9,1.2,Good results,85.8
MaBe1649,Unknown,2750900,20200309FtsH3a,11,5,2.92,200,40,FtsH,Linear,38.8,13.3,2659.2,66.5,0,0,0,0,0.23,0.22,0.23,0.23,0.01,0,45.6,1.14,Good results,58.3
MaBe1651,Unknown,3201176,20200309FtsH3a,12,10,0.56,200,40,FtsH,Linear,47.1,84,16805.8,420.1,0,0,0,0,0.54,0.51,0.56,0.54,0.03,0,107.5,2.69,Good results,156.4
MaBe1652,Unknown,2610851,20200309FtsH3a,13,10,0.8,200,40,FtsH,Linear,36.3,45.3,9065.8,226.6,0,0,0,0,0.4,0.38,0.36,0.38,0.02,0,75.4,1.88,Good results,120.3
